
5/27/2016, 5:15:43 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/images/chevy.jpg
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/images/dodge.jpg
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/images/elantra.jpg
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/images/ford.jpg
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/images/honda.jpg
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/images/kia.jpg
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/images/mazda.jpg
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/json.js
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/modules/ui/images/badge.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/modules/ui/images/closeButton.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/modules/ui/images/photoDefault.png
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app.dSYM/Contents/Info.plist
[DEBUG]  Removing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app.dSYM/Contents/Resources/DWARF/Dorosh_Ian_InfoApp
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/modules/ui/images/photoDefault.png
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Dorosh_Ian_InfoApp -configuration Debug -scheme Dorosh_Ian_InfoApp -derivedDataPath /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone OBJROOT=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Dorosh_Ian_InfoApp OF PROJECT Dorosh_Ian_InfoApp WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  Write auxiliary files
[TRACE]  /bin/mkdir -p /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-djyzrogblpxjhpcuvtahkhpbsczl
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-djyzrogblpxjhpcuvtahkhpbsczl/Dorosh_Ian_InfoApp_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-deveqvaifpfutlccnadwvvrxqffh
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-deveqvaifpfutlccnadwvvrxqffh/Dorosh_Ian_InfoApp_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-cbhykwjvxfezwkcxgpgdzaeyhudg
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-cbhykwjvxfezwkcxgpgdzaeyhudg/Dorosh_Ian_InfoApp_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fzezziwoxrslkdckmxkxuwyxltdj
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fzezziwoxrslkdckmxkxuwyxltdj/Dorosh_Ian_InfoApp_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-abjulblusrhxxgbgdljmxzqvoqnq
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-abjulblusrhxxgbgdljmxzqvoqnq/Dorosh_Ian_InfoApp_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-dxvpjlygacvpwjbaxhcwftawlfkl
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-dxvpjlygacvpwjbaxhcwftawlfkl/Dorosh_Ian_InfoApp_Prefix.pch.pch.hash-criteria
[TRACE]  /bin/mkdir -p /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-cczhkjqswugcnseevgonrnmugtmv
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-cczhkjqswugcnseevgonrnmugtmv/Dorosh_Ian_InfoApp_Prefix.pch.pch.hash-criteria
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp.hmap
[TRACE]  /bin/mkdir -p /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/armv7/Dorosh_Ian_InfoApp.LinkFileList
[TRACE]  /bin/mkdir -p /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/arm64
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Objects-normal/arm64/Dorosh_Ian_InfoApp.LinkFileList
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-non-framework-target-headers.hmap
[TRACE]  /bin/mkdir -p /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-hdvtbudtevxagjbcdziihnnahbko
[TRACE]  write-file /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-hdvtbudtevxagjbcdziihnnahbko/Dorosh_Ian_InfoApp_Prefix.pch.pch.hash-criteria
[TRACE]  
[TRACE]  ProcessPCH build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-cczhkjqswugcnseevgonrnmugtmv/Dorosh_Ian_InfoApp_Prefix.pch.pch Dorosh_Ian_InfoApp_Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources/arm64 -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources -F/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-cczhkjqswugcnseevgonrnmugtmv/Dorosh_Ian_InfoApp_Prefix.pch.d -c /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Dorosh_Ian_InfoApp_Prefix.pch -o /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-cczhkjqswugcnseevgonrnmugtmv/Dorosh_Ian_InfoApp_Prefix.pch.pch --serialize-diagnostics /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-cczhkjqswugcnseevgonrnmugtmv/Dorosh_Ian_InfoApp_Prefix.pch.dia
[TRACE]  
[TRACE]  ProcessPCH build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fzezziwoxrslkdckmxkxuwyxltdj/Dorosh_Ian_InfoApp_Prefix.pch.pch Dorosh_Ian_InfoApp_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap -iquote /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources/armv7 -I/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/Dorosh_Ian_InfoApp.build/Debug-iphoneos/Dorosh_Ian_InfoApp.build/DerivedSources -F/Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fzezziwoxrslkdckmxkxuwyxltdj/Dorosh_Ian_InfoApp_Prefix.pch.d -c /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Dorosh_Ian_InfoApp_Prefix.pch -o /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fzezziwoxrslkdckmxkxuwyxltdj/Dorosh_Ian_InfoApp_Prefix.pch.pch --serialize-diagnostics /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fzezziwoxrslkdckmxkxuwyxltdj/Dorosh_Ian_InfoApp_Prefix.pch.dia
[TRACE]  
[TRACE]  ProcessPCH++ build/Intermediates/PrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-dxvpjlygacvpwjbaxhcwftawlfkl/Dorosh_Ian_InfoApp_Prefix.pch.pch Dorosh_Ian_InfoApp_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
